,userId,movieId,rating
0,1,1,4.0
81531,517,1,4.0
30517,213,1,3.5
81082,514,1,4.0
30601,214,1,3.0
30721,216,1,3.0
30885,217,1,4.0
31524,219,1,3.5
80373,509,1,4.0
32052,220,1,5.0
80168,504,1,4.0
56128,372,1,3.0
79907,500,1,4.0
32840,223,1,3.5
29936,206,1,5.0
33044,226,1,3.5
99534,610,1,5.0
33670,229,1,5.0
79296,492,1,4.0
79119,490,1,3.5
33898,232,1,3.5
78360,488,1,4.5
34760,233,1,3.0
77950,484,1,4.5
34910,234,1,5.0
35301,239,1,4.0
35580,240,1,5.0
77222,483,1,4.0
36173,247,1,5.0
62294,414,1,4.0
36374,249,1,4.0
56364,373,1,3.0
29268,201,1,5.0
24054,167,1,3.5
24321,169,1,4.5
1667,17,1,4.5
24640,171,1,5.0
24900,177,1,5.0
56878,380,1,5.0
84780,550,1,4.0
84603,544,1,3.0
84327,541,1,3.0
25804,178,1,4.0
25881,179,1,4.0
56794,378,1,4.5
62136,412,1,2.0
29378,202,1,4.0
26092,182,1,4.0
83535,533,1,5.0
83411,529,1,3.0
83338,528,1,2.5
27260,185,1,4.0
27307,186,1,4.0
82613,525,1,4.0
52880,347,1,5.0
28032,193,1,2.0
99497,609,1,3.0
82482,524,1,4.0
82207,522,1,3.0
28934,200,1,3.5
1434,15,1,2.5
83573,534,1,4.0
85291,555,1,4.0
76227,480,1,3.0
75424,477,1,4.0
54123,357,1,5.0
71435,460,1,4.5
71257,456,1,5.0
70844,453,1,5.0
45728,304,1,5.0
70608,451,1,5.0
46733,307,1,4.0
68655,448,1,5.0
68337,443,1,4.0
48581,314,1,3.0
516,5,1,4.0
53492,353,1,5.0
67583,438,1,4.5
71544,462,1,1.5
67355,436,1,4.0
66798,432,1,2.5
53017,350,1,4.0
49974,322,1,3.5
50081,323,1,3.5
50670,328,1,5.0
50948,330,1,4.0
51363,332,1,4.0
51655,334,1,3.5
65630,422,1,4.0
51837,336,1,4.0
51893,337,1,4.0
52009,339,1,4.0
65452,420,1,4.0
67080,434,1,4.0
37470,252,1,4.5
44535,298,1,2.0
43491,292,1,4.0
37555,254,1,4.5
75355,476,1,4.0
38236,263,1,4.0
38446,264,1,4.0
38665,266,1,2.0
39031,269,1,5.0
39060,270,1,5.0
39174,273,1,5.0
39229,274,1,4.0
40575,275,1,5.0
73092,474,1,4.0
40978,276,1,4.0
55211,367,1,5.0
43937,293,1,3.0
41019,277,1,4.0
54882,364,1,5.0
874,7,1,4.5
72998,471,1,5.0
72918,470,1,4.0
41243,280,1,4.5
41460,282,1,4.5
41697,283,1,3.0
42114,288,1,4.5
54547,359,1,4.0
72453,469,1,4.0
72420,468,1,4.0
43193,290,1,4.0
43460,291,1,4.0
41067,279,1,3.0
23864,166,1,5.0
27925,191,1,4.0
52408,341,1,5.0
15565,103,1,4.0
7931,54,1,3.0
90517,590,1,4.0
90256,587,1,5.0
7112,50,1,3.0
6876,46,1,5.0
16970,107,1,4.0
6477,45,1,4.0
89904,584,1,5.0
58096,381,1,3.5
89316,580,1,3.0
61120,399,1,4.0
89243,579,1,4.0
17904,112,1,3.0
12412,78,1,4.0
61199,401,1,3.5
6429,44,1,3.0
6315,43,1,5.0
97043,604,1,3.0
18536,119,1,3.5
88677,573,1,5.0
8035,57,1,5.0
61023,396,1,5.0
96100,603,1,4.0
15155,98,1,4.5
11808,73,1,4.5
2274,19,1,4.0
11728,71,1,5.0
92623,599,1,3.0
12730,82,1,2.5
58965,385,1,4.0
95101,600,1,2.5
13402,86,1,4.0
13549,89,1,3.0
92159,597,1,4.0
5555,40,1,5.0
91748,596,1,4.0
14121,91,1,4.0
10360,68,1,2.5
9979,66,1,4.0
58570,382,1,4.5
14720,93,1,3.0
9428,64,1,4.0
9157,63,1,5.0
95864,601,1,4.0
23663,161,1,4.0
15041,96,1,5.0
14067,90,1,3.0
18773,121,1,4.0
12264,76,1,0.5
97143,605,1,4.0
20336,135,1,4.0
4879,31,1,5.0
20726,137,1,4.0
98666,608,1,2.5
22096,145,1,5.0
60290,389,1,5.0
21083,140,1,3.0
20301,134,1,3.0
21968,144,1,3.5
1772,18,1,3.5
98479,607,1,4.0
85984,559,1,5.0
86582,561,1,4.0
4059,27,1,3.0
21691,141,1,4.0
86124,560,1,3.0
97364,606,1,2.5
22425,153,1,2.0
22303,151,1,5.0
19919,132,1,2.0
23226,160,1,4.0
88522,572,1,4.0
23129,159,1,4.5
19179,124,1,4.0
3219,21,1,3.5
22684,156,1,4.0
88219,570,1,4.0
5031,33,1,3.0
87087,562,1,4.5
22638,155,1,3.0
60405,391,1,3.0
19822,130,1,3.0
4929,32,1,3.0
87791,567,1,3.5
62009,411,1,5.0
42115,288,2,2.0
10361,68,2,2.5
3220,21,2,3.5
98667,608,2,2.0
65884,425,2,3.0
95102,600,2,4.0
41732,284,2,4.0
43958,294,2,3.0
66190,426,2,4.5
50949,330,2,1.5
67081,434,2,2.5
97044,604,2,5.0
48984,318,2,3.5
97144,605,2,3.5
66799,432,2,4.0
47708,308,2,3.0
68493,446,2,3.0
49918,321,2,5.0
68577,447,2,5.0
68656,448,2,3.0
44536,298,2,0.5
46734,307,2,2.5
45944,305,2,3.5
45729,304,2,4.0
7422,51,2,4.5
45474,299,2,3.0
50082,323,2,4.0
67356,436,2,4.0
71350,458,2,4.0
8791,62,2,4.0
4060,27,2,4.0
95965,602,2,4.0
49975,322,2,3.0
560,6,2,4.0
23227,160,2,4.0
72919,470,2,3.0
79993,501,2,3.0
32259,221,2,3.5
88678,573,2,4.5
31525,219,2,2.5
81000,512,2,3.0
30886,217,2,2.0
18831,122,2,4.0
19229,125,2,4.0
88220,570,2,3.5
81532,517,2,3.0
87717,566,2,4.0
29379,202,2,4.0
87318,563,2,2.5
32590,222,2,2.5
82407,523,2,4.5
21084,140,2,3.5
82614,525,2,3.5
27308,186,2,4.0
86583,561,2,4.0
83171,527,2,4.0
85985,559,2,4.0
83574,534,2,4.5
1773,18,2,3.0
21969,144,2,3.0
22219,149,2,1.0
24901,177,2,3.5
22426,153,2,2.0
24322,169,2,4.0
20337,135,2,3.0
18349,117,2,3.0
17905,112,2,1.5
79794,497,2,2.5
92624,599,2,2.5
12731,82,2,3.0
40979,276,2,4.0
73093,474,2,3.0
39230,274,2,3.5
14122,91,2,3.0
91496,594,2,4.0
37945,259,2,2.0
75200,475,2,4.5
1026,8,2,4.0
14721,93,2,5.0
75356,476,2,4.0
75425,477,2,4.0
91299,592,2,4.0
76228,480,2,3.0
36375,249,2,4.0
77094,482,2,4.5
15566,103,2,4.0
77223,483,2,4.0
35581,240,2,5.0
15942,104,2,3.0
90518,590,2,2.5
77951,484,2,2.5
90048,586,2,4.0
78471,489,2,2.5
33899,232,2,4.0
16971,107,2,5.0
33735,230,2,2.5
33045,226,2,3.0
2275,19,2,3.0
14817,94,2,4.0
2977,20,2,3.0
62010,411,2,4.0
56879,380,2,5.0
52881,347,2,3.0
53493,353,2,4.0
54124,357,2,3.0
62295,414,2,3.0
54548,359,2,3.5
56365,373,2,3.0
60962,395,2,3.0
58097,381,2,4.0
43169,289,3,2.5
35582,240,3,4.0
7423,51,3,4.0
85292,555,3,5.0
24323,169,3,5.0
8511,58,3,3.0
561,6,3,5.0
9429,64,3,3.5
22304,151,3,3.0
84931,552,3,1.0
22277,150,3,3.0
62296,414,3,4.0
6316,43,3,5.0
84604,544,3,3.0
49919,321,3,3.0
25882,179,3,4.0
33046,226,3,3.5
5875,42,3,4.0
79994,501,3,5.0
79297,492,3,4.0
6430,44,3,3.0
47709,308,3,0.5
10362,68,3,2.0
42116,288,3,4.0
15300,100,3,3.5
43959,294,3,1.0
15509,102,3,5.0
14123,91,3,3.0
72920,470,3,3.0
90519,590,3,3.0
90421,588,3,3.0
71258,456,3,3.0
55396,368,3,3.0
76229,480,3,2.5
92625,599,3,1.5
39061,270,3,3.0
2276,19,3,3.0
18262,116,3,3.5
39032,269,3,4.0
46735,307,3,3.5
18350,117,3,3.0
68657,448,3,3.0
75426,477,3,3.0
61842,410,3,4.0
50950,330,3,3.0
45643,302,3,3.0
4930,32,3,3.0
91497,594,3,4.0
98668,608,3,2.0
51894,337,3,4.0
30887,217,3,1.0
1,1,3,4.0
38179,262,4,1.0
23702,162,4,3.0
1386,14,4,3.0
13075,84,4,3.0
95103,600,4,1.5
562,6,4,3.0
62011,411,4,2.0
77224,483,5,2.5
25974,181,5,3.0
73094,474,5,1.5
70609,451,5,3.0
95104,600,5,2.5
8512,58,5,4.0
53494,353,5,3.0
68658,448,5,3.0
78472,489,5,2.0
97045,604,5,3.0
90520,590,5,2.0
24590,170,5,3.0
22151,147,5,4.5
79298,492,5,3.0
